payload:
  - 'DOMAIN-SUFFIX,00cdn.com'
  - 'DOMAIN-SUFFIX,qznovelstatic.com'
  - 'DOMAIN-SUFFIX,qznovelvod.com'
  - 'DOMAIN-SUFFIX,qzone.com'
  - 'DOMAIN-SUFFIX,r8zc9.cn'
  - 'DOMAIN-SUFFIX,rainclassroom.com'
  - 'DOMAIN-SUFFIX,rdfybk.com # 人大复印报刊资料'
  - 'DOMAIN-SUFFIX,re.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,re.taobao.com @ads'
  - 'DOMAIN-SUFFIX,readnovel.com'
  - 'DOMAIN-SUFFIX,realcybertron.com @cn'
  - 'DOMAIN-SUFFIX,realme.com'
  - 'DOMAIN-SUFFIX,realmebbs.com'
  - 'DOMAIN-SUFFIX,realmemobile.com'
  - 'DOMAIN-SUFFIX,redirect.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,redmagic.com'
  - '.+\.awsdns-cn-[0-9][0-9]\.(biz|com|net|top)$ @cn'
  - '.+\.awsdns-cn-[0-9][a-e0-9]\.cn$ @cn'
  - '^.+-mihayo\.akamaized\.net$ @cn'
  - 'DOMAIN-SUFFIX,release.baidu.com @ads'
  - 'DOMAIN-SUFFIX,renren-inc.com'
  - 'DOMAIN-SUFFIX,renren.com'
  - 'DOMAIN-SUFFIX,res.hunantv.com @ads'
  - 'DOMAIN-SUFFIX,res.mi.baidu.com @ads'
  - 'DOMAIN-SUFFIX,resset.com # 锐思数据库'
  - 'DOMAIN-SUFFIX,rexpos.cn'
  - 'DOMAIN-SUFFIX,rigel.baidustatic.com @ads'
  - 'DOMAIN-SUFFIX,right.com.cn # 恩山论坛'
  - 'DOMAIN-SUFFIX,river.zhidao.baidu.com @ads'
  - 'DOMAIN-SUFFIX,rj.baidu.com @ads'
  - 'DOMAIN-SUFFIX,rj.m.taobao.co @ads'
  - 'DOMAIN-SUFFIX,rj.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,rm.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,rmbgame.net'
  - 'DOMAIN-SUFFIX,rmwxgame.com @cn'
  - 'DOMAIN-SUFFIX,ro.com'
  - 'DOMAIN-SUFFIX,roblox.cn @cn'
  - 'DOMAIN-SUFFIX,roblox.qq.com @cn'
  - 'DOMAIN-SUFFIX,robloxdev.cn @cn'
  - 'DOMAIN-SUFFIX,roborock.com'
  - 'DOMAIN-SUFFIX,rock-chips.com'
  - 'DOMAIN-SUFFIX,rockyenglish.com'
  - 'DOMAIN-SUFFIX,roco.qq.com @cn'
  - 'DOMAIN-SUFFIX,rong360.com'
  - 'DOMAIN-SUFFIX,rongechain.com'
  - 'DOMAIN-SUFFIX,roomeet.cn'
  - 'DOMAIN-SUFFIX,route53.cn @cn'
  - 'DOMAIN-SUFFIX,routewize.com'
  - 'DOMAIN-SUFFIX,rplog.baidu.com @ads'
  - 'DOMAIN-SUFFIX,rqnoj.cn'
  - 'DOMAIN-SUFFIX,rs.sinajs.cn @ads'
  - 'DOMAIN-SUFFIX,rsproxy.cn'
  - 'DOMAIN-SUFFIX,rtbasia.com'
  - 'DOMAIN-SUFFIX,rtx.com.cn'
  - 'DOMAIN-SUFFIX,ru-moscow-1.myhuaweicloud.com @!cn      #俄罗斯-莫斯科-OP4'
  - 'DOMAIN-SUFFIX,ru-northwest-2.myhuaweicloud.com @!cn   #俄罗斯-莫斯科二'
  - 'DOMAIN-SUFFIX,ruan8.com'
  - 'DOMAIN-SUFFIX,ruanmei.com'
  - 'DOMAIN-SUFFIX,ruby-china.org'
  - 'DOMAIN-SUFFIX,rubyconfchina.org'
  - 'DOMAIN-SUFFIX,ruguoapp.com'
  - 'DOMAIN-SUFFIX,runoob.com'
  - 'DOMAIN-SUFFIX,runsheng.com'
  - 'DOMAIN-SUFFIX,ruseer.com'
  - 'DOMAIN-SUFFIX,rwkv.cn'
  - 'DOMAIN-SUFFIX,rwkv.com'
  - 'DOMAIN-SUFFIX,rzrc114.com'
  - 'DOMAIN-SUFFIX,s.360.cn @ads'
  - 'DOMAIN-SUFFIX,s.baidu.com @ads'
  - 'DOMAIN-SUFFIX,s.img.mix.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,s.so.360.cn @ads'
  - 'DOMAIN-SUFFIX,s.union.360.cn @ads'
  - 'DOMAIN-SUFFIX,s0n.cn'
  - 'DOMAIN-SUFFIX,sa-brazil-1.myhuaweicloud.com @!cn      #拉美-圣保罗一'
  - 'DOMAIN-SUFFIX,sa.tuisong.baidu.com @ads'
  - 'DOMAIN-SUFFIX,saasops.tech @cn'
  - 'DOMAIN-SUFFIX,saayaa.com'
  - 'DOMAIN-SUFFIX,saee.org.cn'
  - 'DOMAIN-SUFFIX,sagemaker.com.cn @cn'
  - 'DOMAIN-SUFFIX,saibo.com'
  - 'DOMAIN-SUFFIX,samasty.com'
  - 'DOMAIN-SUFFIX,sandai.net'
  - 'DOMAIN-SUFFIX,sanguosha.com'
  - 'DOMAIN-SUFFIX,sankuai.com'
  - 'DOMAIN-SUFFIX,sanweihou.com'
  - 'DOMAIN-SUFFIX,sanwen.net'
  - 'DOMAIN-SUFFIX,sao.cn'
  - 'DOMAIN-SUFFIX,saolife.com'
  - 'DOMAIN-SUFFIX,sapi.sina.cn @ads'
  - 'DOMAIN-SUFFIX,saraba1st.com'
  - 'DOMAIN-SUFFIX,sast.fun'
  - 'DOMAIN-SUFFIX,sax.sina.cn @ads'
  - 'DOMAIN-SUFFIX,sax.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,saxn.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,saxs.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,saxyit.com'
  - 'DOMAIN-SUFFIX,sbeacon.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,sbsjk.com # 爱如生申报数据库'
  - 'DOMAIN-SUFFIX,sc96655.com'
  - 'DOMAIN-SUFFIX,sccreator.cn @cn'
  - 'DOMAIN-SUFFIX,sccreators.cn @cn'
  - 'DOMAIN-SUFFIX,scdng.com'
  - 'DOMAIN-SUFFIX,scescdn.cn @cn'
  - 'DOMAIN-SUFFIX,scid.cn @cn'
  - 'DOMAIN-SUFFIX,sciencechina.cn # 中国科学文献服务系统'
  - 'DOMAIN-SUFFIX,sclick.baidu.com @ads'
  - 'DOMAIN-SUFFIX,scm121.cn'
  - 'DOMAIN-SUFFIX,scm121.com'
  - 'DOMAIN-SUFFIX,scoregg.com'
  - 'DOMAIN-SUFFIX,scsentry.cn @cn'
  - 'DOMAIN-SUFFIX,sczsxx.com'
  - 'DOMAIN-SUFFIX,sdgdwljt.com'
  - 'DOMAIN-SUFFIX,sdkapp.mobile.sina.cn @ads'
  - 'DOMAIN-SUFFIX,sdkapp.uve.weibo.com @ads'
  - 'DOMAIN-SUFFIX,sdkclick.mobile.sina.cn @ads'
  - 'DOMAIN-SUFFIX,sdkinit.taobao.com @ads'
  - 'DOMAIN-SUFFIX,sdo.com'
  - 'DOMAIN-SUFFIX,searchstatic.com'
  - 'DOMAIN-SUFFIX,searchtoutiaolive.com'
  - 'DOMAIN-SUFFIX,seasungames.com'
  - 'DOMAIN-SUFFIX,sec-wiki.com'
  - 'DOMAIN-SUFFIX,secec.com'
  - 'DOMAIN-SUFFIX,securityfeishu.cn  # 京ICP备16045432号-55 飞书链接重定向专用 详情更新'
  - 'DOMAIN-SUFFIX,securityfs.cn  # 京ICP备16045432号-54 飞书链接重定向专用'
  - 'DOMAIN-SUFFIX,seeed.cc'
  - 'DOMAIN-SUFFIX,seeed.cn'
  - 'DOMAIN-SUFFIX,seeed.com.cn'
  - 'DOMAIN-SUFFIX,seeedstudio.com.cn'
  - 'DOMAIN-SUFFIX,segmentfault.com'
  - 'DOMAIN-SUFFIX,sencdn.com'
  - 'DOMAIN-SUFFIX,seniverse.com'
  - 'DOMAIN-SUFFIX,senlinjimore.com # 鲁ICP备20001333号 森林集'
  - 'DOMAIN-SUFFIX,sentry.d.mi.com @ads'
  - 'DOMAIN-SUFFIX,sentry.d.xiaomi.net @ads'
  - 'DOMAIN-SUFFIX,sentry.music.163.com @ads'
  - 'DOMAIN-SUFFIX,servicewechat.com'
  - 'DOMAIN-SUFFIX,sestat.baidu.com @ads'
  - 'DOMAIN-SUFFIX,sf-airlines.com'
  - 'DOMAIN-SUFFIX,sf-cityrush.com'
  - 'DOMAIN-SUFFIX,sf-express.com'
  - 'DOMAIN-SUFFIX,sf-financial.com'
  - 'DOMAIN-SUFFIX,sf-international.com'
  - 'DOMAIN-SUFFIX,sf-saas.com'
  - 'DOMAIN-SUFFIX,sf-tech.com.cn'
  - 'DOMAIN-SUFFIX,sf.cn'
  - 'DOMAIN-SUFFIX,sf3-ttcdn-tos.pstatp.com @ads'
  - 'DOMAIN-SUFFIX,sfacg.com'
  - 'DOMAIN-SUFFIX,sfbuy.com'
  - 'DOMAIN-SUFFIX,sfcar.hk'
  - 'DOMAIN-SUFFIX,sffix.cn'
  - 'DOMAIN-SUFFIX,sfgy.org'
  - 'DOMAIN-SUFFIX,sg.cn'
  - 'DOMAIN-SUFFIX,sg.weibo.com @!cn'
  - 'DOMAIN-SUFFIX,sgamer.com'
  - 'DOMAIN-SUFFIX,sgsic.com'
  - 'DOMAIN-SUFFIX,sgtmos.com'
  - 'DOMAIN-SUFFIX,sgyeyou.com'
  - 'DOMAIN-SUFFIX,sgyouxi.com'
  - 'DOMAIN-SUFFIX,shadu.baidu.com @ads'
  - 'DOMAIN-SUFFIX,shanbay.com'
  - 'DOMAIN-SUFFIX,shang360.com'
  - 'DOMAIN-SUFFIX,shangc.net'
  - 'DOMAIN-SUFFIX,shanghairc.com'
  - 'DOMAIN-SUFFIX,shangshi360.com # 桂ICP备14006138号-1'
  - 'DOMAIN-SUFFIX,shangzhibo.tv'
  - 'DOMAIN-SUFFIX,shanhaitujian.com'
  - 'DOMAIN-SUFFIX,shanshuihotel.com'
  - 'DOMAIN-SUFFIX,shanxijianzhuzizhi.com'
  - 'DOMAIN-SUFFIX,share.baidu.com @ads'
  - 'DOMAIN-SUFFIX,shareintelli.com'
  - 'DOMAIN-SUFFIX,sharejs.com'
  - 'DOMAIN-SUFFIX,shebiaotm.com'
  - 'DOMAIN-SUFFIX,shelter-china.com'
  - 'DOMAIN-SUFFIX,shelterdome.net'
  - 'DOMAIN-SUFFIX,shengdaosoft.com'
  - 'DOMAIN-SUFFIX,shengyi.ai'
  - 'DOMAIN-SUFFIX,shengyizhuanjia.com'
  - 'DOMAIN-SUFFIX,shenjing.com'
  - 'DOMAIN-SUFFIX,shenmayouxi.com'
  - 'DOMAIN-SUFFIX,sheui.com'
  - 'DOMAIN-SUFFIX,shgsec.com'
  - 'DOMAIN-SUFFIX,shhxzq.com'
  - 'DOMAIN-SUFFIX,shidianbaike.com'
  - 'DOMAIN-SUFFIX,shidianguji.com'
  - 'DOMAIN-SUFFIX,shifen.com'
  - 'DOMAIN-SUFFIX,shihuo.cn'
  - 'DOMAIN-SUFFIX,shijiexia.com'
  - 'DOMAIN-SUFFIX,shimo.im'
  - 'DOMAIN-SUFFIX,shixiseng.com'
  - 'DOMAIN-SUFFIX,shizhuang-inc.com'
  - 'DOMAIN-SUFFIX,shizhuang-inc.net'
  - 'DOMAIN-SUFFIX,shmetro.com'
  - 'DOMAIN-SUFFIX,shopoppo.cn'
  - 'DOMAIN-SUFFIX,shopoppo.com.cn'
  - 'DOMAIN-SUFFIX,shopss.com'
  - 'DOMAIN-SUFFIX,shoujihuifu.com'
  - 'DOMAIN-SUFFIX,shouyoubus.com'
  - 'DOMAIN-SUFFIX,shrbank.com'
  - 'DOMAIN-SUFFIX,shssp.org # 沪ICP备16053588号'
  - 'DOMAIN-SUFFIX,shuidichou.com'
  - 'DOMAIN-SUFFIX,shuidihuzhu.com'
  - 'DOMAIN-SUFFIX,shuiyaohuo.cn'
  - 'DOMAIN-SUFFIX,shuiyaohuo.com'
  - 'DOMAIN-SUFFIX,shumensy.com'
  - 'DOMAIN-SUFFIX,shuntu.cn'
  - 'DOMAIN-SUFFIX,shuoshuokong.com'
  - 'DOMAIN-SUFFIX,shuqi.com'
  - 'DOMAIN-SUFFIX,shuqireader.com'
  - 'DOMAIN-SUFFIX,shutcm.com'
  - 'DOMAIN-SUFFIX,shyhhema.com'
  - 'DOMAIN-SUFFIX,shzq.com'
  - 'DOMAIN-SUFFIX,sichuanair.com # 四川航空'
  - 'DOMAIN-SUFFIX,sifou.com'
  - 'DOMAIN-SUFFIX,simaba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,simba.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,simei8.com'
  - 'DOMAIN-SUFFIX,simuwang.com'
  - 'DOMAIN-SUFFIX,sina.cn'
  - 'DOMAIN-SUFFIX,sina.com'
  - 'DOMAIN-SUFFIX,sina.com.cn'
  - 'DOMAIN-SUFFIX,sina.net'
  - 'DOMAIN-SUFFIX,sinaapp.com'
  - 'DOMAIN-SUFFIX,sinaedge.com'
  - 'DOMAIN-SUFFIX,sinaimg.cn'
  - 'DOMAIN-SUFFIX,sinaimg.com'
  - 'DOMAIN-SUFFIX,sinajs.cn'
  - 'DOMAIN-SUFFIX,sinajs.com'
  - 'DOMAIN-SUFFIX,sinesafe.com'
  - 'DOMAIN-SUFFIX,sinf-test.net'
  - 'DOMAIN-SUFFIX,sinf.net'
  - 'DOMAIN-SUFFIX,sinflb.net'
  - 'DOMAIN-SUFFIX,singworld.net'
  - 'DOMAIN-SUFFIX,sinopec-usa.com'
  - 'DOMAIN-SUFFIX,sinopec.com'
  - 'DOMAIN-SUFFIX,sinopecgroup.com'
  - 'DOMAIN-SUFFIX,sinopecnews.com.cn'
  - 'DOMAIN-SUFFIX,sinopecsales.com'
  - 'DOMAIN-SUFFIX,sipeed.com'
  - 'DOMAIN-SUFFIX,sjwyx.com'
  - 'DOMAIN-SUFFIX,skimit.net'
  - 'DOMAIN-SUFFIX,skycn.com'
  - 'DOMAIN-SUFFIX,skydweller.cn @cn'
  - 'DOMAIN-SUFFIX,skypixel.com'
  - 'DOMAIN-SUFFIX,skysea.com'
  - 'DOMAIN-SUFFIX,sl916.com @cn'
  - 'DOMAIN-SUFFIX,slbauto.com'
  - 'DOMAIN-SUFFIX,slk1.net'
  - 'DOMAIN-SUFFIX,sllssrq.com'
  - 'DOMAIN-SUFFIX,slog.sina.cn @ads'
  - 'DOMAIN-SUFFIX,slog.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,sm.cn'
  - 'DOMAIN-SUFFIX,smartapps.cn'
  - 'DOMAIN-SUFFIX,smartmidea.net'
  - 'DOMAIN-SUFFIX,smgbb.cn'
  - 'DOMAIN-SUFFIX,sms18.com'
  - 'DOMAIN-SUFFIX,smuszh.com'
  - 'DOMAIN-SUFFIX,smzdm.com'
  - 'DOMAIN-SUFFIX,smzdmimg.com'
  - 'DOMAIN-SUFFIX,sngmta.qq.com @ads'
  - 'DOMAIN-SUFFIX,snimay.com'
  - 'DOMAIN-SUFFIX,snodehome.cn'
  - 'DOMAIN-SUFFIX,snodehome.com'
  - 'DOMAIN-SUFFIX,snowballsecurities.com'
  - 'DOMAIN-SUFFIX,snssdk.com'
  - 'DOMAIN-SUFFIX,so.com'
  - 'DOMAIN-SUFFIX,sobar.baidu.com @ads'
  - 'DOMAIN-SUFFIX,sobartop.baidu.com @ads'
  - 'DOMAIN-SUFFIX,sobot.com'
  - 'DOMAIN-SUFFIX,socpk.com # 极客湾移动芯片排行'
  - 'DOMAIN-SUFFIX,sofreight.com'
  - 'DOMAIN-SUFFIX,softwhy.com'
  - 'DOMAIN-SUFFIX,sofun.com'
  - 'DOMAIN-SUFFIX,sogo.com'
  - 'DOMAIN-SUFFIX,sogou-inc.com'
  - 'DOMAIN-SUFFIX,sogou-op.org'
  - 'DOMAIN-SUFFIX,sogou.cn'
  - 'DOMAIN-SUFFIX,sogou.com'
  - 'DOMAIN-SUFFIX,sogou.com.cn'
  - 'DOMAIN-SUFFIX,sogou.net'
  - 'DOMAIN-SUFFIX,sogoucdn.com'
  - 'DOMAIN-SUFFIX,sogoucdndl.com'
  - 'DOMAIN-SUFFIX,sogouimecdn.com'
  - 'DOMAIN-SUFFIX,sohu.com'
  - 'DOMAIN-SUFFIX,sohucs.com'
  - 'DOMAIN-SUFFIX,sojson.com'
  - 'DOMAIN-SUFFIX,sojump.com'
  - 'DOMAIN-SUFFIX,soku.com'
  - 'DOMAIN-SUFFIX,solidot.org'
  - 'DOMAIN-SUFFIX,somode.com'
  - 'DOMAIN-SUFFIX,soso.com'
  - 'DOMAIN-SUFFIX,soso.com.cn'
  - 'DOMAIN-SUFFIX,sososnap.com'
  - 'DOMAIN-SUFFIX,sou.cn'
  - 'DOMAIN-SUFFIX,sou.com'
  - 'DOMAIN-SUFFIX,soufunimg.com'
  - 'DOMAIN-SUFFIX,souqian.com'
  - 'DOMAIN-SUFFIX,southmoney.com'
  - 'DOMAIN-SUFFIX,sparenode.com'
  - 'DOMAIN-SUFFIX,sparkletour.com'
  - 'DOMAIN-SUFFIX,spcode.baidu.com @ads'
  - 'DOMAIN-SUFFIX,spdb.com.cn'
  - 'DOMAIN-SUFFIX,speedtest.hk.chinamobile.com @!cn'
  - 'DOMAIN-SUFFIX,speedtestbb.hk.chinamobile.com @!cn'
  - 'DOMAIN-SUFFIX,speedws.info'
  - 'DOMAIN-SUFFIX,speedws.org'
  - 'DOMAIN-SUFFIX,speiyou.com'
  - 'DOMAIN-SUFFIX,springtour.com'
  - 'DOMAIN-SUFFIX,sq.cc'
  - 'DOMAIN-SUFFIX,sqqnh.cn'
  - 'DOMAIN-SUFFIX,sqqnh.org'
  - 'DOMAIN-SUFFIX,srd.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,ssajax.cn'
  - 'DOMAIN-SUFFIX,sse.com.cn'
  - 'DOMAIN-SUFFIX,sseinfo.com'
  - 'DOMAIN-SUFFIX,ssimg.cn'
  - 'DOMAIN-SUFFIX,ssjlicai.com'
  - 'DOMAIN-SUFFIX,sslawy.com'
  - 'DOMAIN-SUFFIX,sslibrary.com'
  - 'DOMAIN-SUFFIX,sslibrary.com # 超星电子书'
  - 'DOMAIN-SUFFIX,sspai.com'
  - 'DOMAIN-SUFFIX,ssports.com'
  - 'DOMAIN-SUFFIX,ssreader.cn'
  - 'DOMAIN-SUFFIX,ssreader.com.cn'
  - 'DOMAIN-SUFFIX,ssvideo.cn'
  - 'DOMAIN-SUFFIX,ssvideo.com.cn'
  - 'DOMAIN-SUFFIX,starbaby.cc'
  - 'DOMAIN-SUFFIX,starbaby.com'
  - 'DOMAIN-SUFFIX,starworldgames.com'
  - 'DOMAIN-SUFFIX,stat.letv.com @ads'
  - 'DOMAIN-SUFFIX,stat.m.jd.com @ads'
  - 'DOMAIN-SUFFIX,stat.v.baidu.com @ads'
  - 'DOMAIN-SUFFIX,stat.y.qq.com @ads'
  - 'DOMAIN-SUFFIX,static.app.m.letv.com @ads'
  - 'DOMAIN-SUFFIX,staticadm.leju.sina.com.cn @ads'
  - 'DOMAIN-SUFFIX,staticfile.net'
  - 'DOMAIN-SUFFIX,staticfile.org'
  - 'DOMAIN-SUFFIX,stats.ipinyou.com @ads'
  - 'DOMAIN-SUFFIX,statusfeishu.cn  # 京ICP备16045432号-10 飞书'
  - 'DOMAIN-SUFFIX,statuslarkoffice.com  # 京ICP备16045432号-141 飞书科技'
  - 'DOMAIN-SUFFIX,stcn.com'
  - 'DOMAIN-SUFFIX,steam302.xyz'
  - 'DOMAIN-SUFFIX,steampp.net'
  - 'DOMAIN-SUFFIX,sto-express.cn'
  - 'DOMAIN-SUFFIX,sto-express.com'
  - 'DOMAIN-SUFFIX,sto-express.com.cn'
  - 'DOMAIN-SUFFIX,sto.cn'
  - 'DOMAIN-SUFFIX,stocke.com.cn'
  - 'DOMAIN-SUFFIX,stockstar.com'
  - 'DOMAIN-SUFFIX,stointl.com'
  - 'DOMAIN-SUFFIX,stosolution.com'
  - 'DOMAIN-SUFFIX,strip.taobaocdn.com @ads'
  - 'DOMAIN-SUFFIX,study360.com.cn'
  - 'DOMAIN-SUFFIX,su.bdimg.com @ads'
  - 'DOMAIN-SUFFIX,su.bdstatic.com @ads'
  - 'DOMAIN-SUFFIX,suanya.cn'
  - 'DOMAIN-SUFFIX,suanya.com'
  - 'DOMAIN-SUFFIX,sui.com'
  - 'DOMAIN-SUFFIX,sukasuka.cn'
  - 'DOMAIN-SUFFIX,sumkoo.cn'
  - 'DOMAIN-SUFFIX,sumkoo.com'
  - 'DOMAIN-SUFFIX,sumkoo.net'
  - 'DOMAIN-SUFFIX,sun0769.com'
  - 'DOMAIN-SUFFIX,suning.cn'
  - 'DOMAIN-SUFFIX,suning.com'
  - 'DOMAIN-SUFFIX,suningbank.com'
  - 'DOMAIN-SUFFIX,suningcloud.com'
  - 'DOMAIN-SUFFIX,suningestate.com'
  - 'DOMAIN-SUFFIX,suningholdings.com'
  - 'DOMAIN-SUFFIX,sunlife-everbright.com'
  - 'DOMAIN-SUFFIX,sunlogin.net'
  - 'DOMAIN-SUFFIX,sunrtb.com'
  - 'DOMAIN-SUFFIX,supercachenet.com'
  - 'DOMAIN-SUFFIX,supercell.com @!cn'
  - 'DOMAIN-SUFFIX,supercellcommunity.cn @cn'
  - 'DOMAIN-SUFFIX,supercellsupport.cn @cn'
  - 'DOMAIN-SUFFIX,superlib.com'
  - 'DOMAIN-SUFFIX,superlib.net'
  - 'DOMAIN-SUFFIX,supermap.com'
  - 'DOMAIN-SUFFIX,supermapcloud.com'
  - 'DOMAIN-SUFFIX,supet.com'
  - 'DOMAIN-SUFFIX,surepush.cn'
  - 'DOMAIN-SUFFIX,surerp.cn'
  - 'DOMAIN-SUFFIX,surerp.com'
  - 'DOMAIN-SUFFIX,sursung.cn'
  - 'DOMAIN-SUFFIX,sursung.com'
  - 'DOMAIN-SUFFIX,suzuki-china.com'
  - 'DOMAIN-SUFFIX,swhysc.com'
  - 'DOMAIN-SUFFIX,swsc.com.cn'
  - 'DOMAIN-SUFFIX,swsmu.com'
  - 'DOMAIN-SUFFIX,sxcxldjy.com'
  - 'DOMAIN-SUFFIX,sxgou.cn'
  - 'DOMAIN-SUFFIX,sxl.cn'
  - 'DOMAIN-SUFFIX,sxlcdn.cn'
  - 'DOMAIN-SUFFIX,sys321.com'
  - 'DOMAIN-SUFFIX,syxlgame.com @cn'
  - 'DOMAIN-SUFFIX,sz-jlc.com'
  - 'DOMAIN-SUFFIX,szbdyd.com'
  - 'DOMAIN-SUFFIX,szfw.org'
  - 'DOMAIN-SUFFIX,szhk.com'
  - 'DOMAIN-SUFFIX,szjlc.cn'
  - 'DOMAIN-SUFFIX,szlcsc.com'
  - 'DOMAIN-SUFFIX,szse.cn'
  - 'DOMAIN-SUFFIX,szzfgjj.com'
  - 'DOMAIN-SUFFIX,t.cn'
  - 'DOMAIN-SUFFIX,t00ls.cc'
  - 'DOMAIN-SUFFIX,t00ls.net'
  - 'DOMAIN-SUFFIX,t1tms.com'
  - 'DOMAIN-SUFFIX,t1y5.com'
  - 'DOMAIN-SUFFIX,t8tms.com'
  - 'DOMAIN-SUFFIX,t9tms.com'
  - 'DOMAIN-SUFFIX,taichuan.com'
  - 'DOMAIN-SUFFIX,taichuan.net'
  - 'DOMAIN-SUFFIX,taihe.com'
  - 'DOMAIN-SUFFIX,taihuoniao.com'
  - 'DOMAIN-SUFFIX,taikang.com'
  - 'DOMAIN-SUFFIX,taikanglife.com'
  - 'DOMAIN-SUFFIX,taikangzhijia.com'
  - 'DOMAIN-SUFFIX,taipingfund.com.cn'
  - 'DOMAIN-SUFFIX,tajs.qq.com @ads'
  - 'DOMAIN-SUFFIX,takungpao.com'
  - 'DOMAIN-SUFFIX,talkingdata.com'
  - 'DOMAIN-SUFFIX,talkinggame.com'
  - 'DOMAIN-SUFFIX,tangeche.com'
  - 'DOMAIN-SUFFIX,tanx.com'
  - 'DOMAIN-SUFFIX,tanxlog.istreamsche.com @ads'
  - 'DOMAIN-SUFFIX,tao123.com'
  - 'DOMAIN-SUFFIX,taobao'
  - 'DOMAIN-SUFFIX,taobao.com'
  - 'DOMAIN-SUFFIX,taobao.org'
  - 'DOMAIN-SUFFIX,taobaocdn.com'
  - 'DOMAIN-SUFFIX,taobizhong.com'
  - 'DOMAIN-SUFFIX,taoche.com'
  - 'DOMAIN-SUFFIX,taomee.com'
  - 'DOMAIN-SUFFIX,taopiaopiao.com'
  - 'DOMAIN-SUFFIX,tapimg.com'
  - 'DOMAIN-SUFFIX,tapimg.net'
  - 'DOMAIN-SUFFIX,taptap.cn'
  - 'DOMAIN-SUFFIX,taptap.com'
  - 'DOMAIN-SUFFIX,taptap.io'
  - 'DOMAIN-SUFFIX,taptapdada.com'
  - 'DOMAIN-SUFFIX,tb.cn'
  - 'DOMAIN-SUFFIX,tbcache.com'
  - 'DOMAIN-SUFFIX,tbcdn.cn'
  - 'DOMAIN-SUFFIX,tburl.in'
  - 'DOMAIN-SUFFIX,tc3bl.cn'
  - 'DOMAIN-SUFFIX,tcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,tcss.qq.com @ads'
  - 'DOMAIN-SUFFIX,te5.com'
  - 'DOMAIN-SUFFIX,teachblog.net'
  - 'DOMAIN-SUFFIX,teambition.com'
  - 'DOMAIN-SUFFIX,teambition.net'
  - 'DOMAIN-SUFFIX,teambitionapis.com'
  - 'DOMAIN-SUFFIX,tebiefuza.cloud'
  - 'DOMAIN-SUFFIX,tebiefuza.cn'
  - 'DOMAIN-SUFFIX,tebon.com.cn'
  - 'DOMAIN-SUFFIX,techweb.com.cn'
  - 'DOMAIN-SUFFIX,teemo.cn'
  - 'DOMAIN-SUFFIX,tejia.taobao.com @ads'
  - 'DOMAIN-SUFFIX,tekkenthree.com'
  - 'DOMAIN-SUFFIX,teleows.com @cn'
  - 'DOMAIN-SUFFIX,temai.taobao.com @ads'
  - 'DOMAIN-SUFFIX,tencent-cloud.cn'
  - 'DOMAIN-SUFFIX,tencent-cloud.com'
  - 'DOMAIN-SUFFIX,tencent-gcloud.com @cn'
  - 'DOMAIN-SUFFIX,tencent.cn'
  - 'DOMAIN-SUFFIX,tencent.co.id @!cn'
  - 'DOMAIN-SUFFIX,tencent.com'
  - 'DOMAIN-SUFFIX,tencent.com.cn'
  - 'DOMAIN-SUFFIX,tencent.com.hk @!cn'
  - 'DOMAIN-SUFFIX,tencent.design'
  - 'DOMAIN-SUFFIX,tencent.net'
  - 'DOMAIN-SUFFIX,tencent.net.cn'
  - 'DOMAIN-SUFFIX,tencentcloud.com'
  - 'DOMAIN-SUFFIX,tencentmusic.com'
  - 'DOMAIN-SUFFIX,tencentstart.com @cn'
  - 'DOMAIN-SUFFIX,tendcloud.com'
  - 'DOMAIN-SUFFIX,tenpay.com'
  - 'DOMAIN-SUFFIX,tenxcloud.com'
  - 'DOMAIN-SUFFIX,test-cignacmb.com'
  - 'DOMAIN-SUFFIX,testplus.cn'
  - 'DOMAIN-SUFFIX,tetrisone.com'
  - 'DOMAIN-SUFFIX,texasholdemcup.cn @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.net @cn'
  - 'DOMAIN-SUFFIX,tfogc.com'
  - 'DOMAIN-SUFFIX,tfzq.com'
  - 'DOMAIN-SUFFIX,tgbus.com'
  - 'DOMAIN-SUFFIX,tgpro.top'
  - 'DOMAIN-SUFFIX,tgprocs.net'
  - 'DOMAIN-SUFFIX,th.weibo.com @!cn'
  - 'DOMAIN-SUFFIX,thecover.cn'
  - 'DOMAIN-SUFFIX,theduapp.cn'
  - 'DOMAIN-SUFFIX,theduapp.com'
